Date,Last
2021-01-08,381.24
2021-01-11,378.75
2021-01-12,378.82
2021-01-13,379.75
2021-01-14,378.45
2021-01-15,375.67
2021-01-19,378.64
2021-01-20,383.85
2021-01-21,384.19
2021-01-22,382.82
2021-01-25,384.4
2021-01-26,383.83
2021-01-27,374.34
2021-01-28,377.63
2021-01-29,370.25
2021-02-01,376.19
2021-02-02,381.47
2021-02-03,381.87
2021-02-04,386.18
2021-02-05,387.66
2021-02-08,390.52
2021-02-09,390.27
2021-02-10,390.09
2021-02-11,390.71
2021-02-12,392.73
2021-02-16,392.4
2021-02-17,392.43
2021-02-18,390.83
2021-02-19,390.03
2021-02-22,387.1
2021-02-23,387.52
2021-02-24,391.77
2021-02-25,382.3
2021-02-26,380.36
2021-03-01,389.52
2021-03-02,386.55
2021-03-03,381.46
2021-03-04,376.68
2021-03-05,383.6
2021-03-08,381.73
2021-03-09,387.11
2021-03-10,389.48
2021-03-11,393.48
2021-03-12,394.02
2021-03-15,396.46
2021-03-16,395.94
2021-03-17,397.24
2021-03-18,391.34
2021-03-19,389.47
2021-03-22,392.53
2021-03-23,389.59
2021-03-24,387.49
2021-03-25,389.62
2021-03-26,395.84
2021-03-29,395.76
2021-03-30,394.78
2021-03-31,396.19
2021-04-01,400.53
2021-04-05,406.27
2021-04-06,406.06
2021-04-07,406.57
2021-04-08,408.48
2021-04-09,411.44
2021-04-12,411.63
2021-04-13,412.79
2021-04-14,411.5
2021-04-15,415.83
2021-04-16,417.35
2021-04-19,415.24
2021-04-20,412.22
2021-04-21,416.08
2021-04-22,412.35
2021-04-23,416.71
2021-04-26,417.65
2021-04-27,417.46
2021-04-28,417.39
2021-04-29,419.99
2021-04-30,417.28
2021-05-03,418.17
2021-05-04,415.64
2021-05-05,415.72
2021-05-06,419.05
2021-05-07,422.07
2021-05-10,417.91
2021-05-11,414.27
2021-05-12,405.57
2021-05-13,410.27
2021-05-14,416.54
2021-05-17,415.52
2021-05-18,411.94
2021-05-19,410.89
2021-05-20,415.1
2021-05-21,414.97
2021-05-24,419.12
2021-05-25,418.25
2021-05-26,419.02
2021-05-27,419.2
2021-05-28,420.05
2021-06-01,419.64
2021-06-02,420.37
2021-06-03,418.82
2021-06-04,422.56
2021-06-07,422.23
2021-06-08,422.27
2021-06-09,421.65
2021-06-10,423.61
2021-06-11,424.34
2021-06-14,425.33
2021-06-15,424.51
2021-06-16,422.09
2021-06-17,421.89
2021-06-18,414.93
2021-06-21,420.84
2021-06-22,423.09
2021-06-23,422.64
2021-06-24,425.1
2021-06-25,426.63
2021-06-28,427.49
2021-06-29,427.69
2021-06-30,428.14
2021-07-01,430.5
2021-07-02,433.76
2021-07-06,432.88
2021-07-07,434.5
2021-07-08,430.87
2021-07-09,435.44
2021-07-12,437.2
2021-07-13,435.72
2021-07-14,436.29
2021-07-15,434.65
2021-07-16,431.38
2021-07-19,424.93
2021-07-20,431.07
2021-07-21,434.55
2021-07-22,435.51
2021-07-23,439.9
2021-07-26,440.99
2021-07-27,439.04
2021-07-28,438.86
2021-07-29,440.67
2021-07-30,438.5
2021-08-02,437.6
2021-08-03,441.17
2021-08-04,439.02
2021-08-05,441.73
2021-08-06,442.47
2021-08-09,442.14
2021-08-10,442.67
2021-08-11,443.73
2021-08-12,445.06
2021-08-13,445.92
2021-08-16,447.06
2021-08-17,443.95
2021-08-18,439.25
2021-08-19,439.87
2021-08-20,443.36
2021-08-23,447.27
2021-08-24,447.96
2021-08-25,448.88
2021-08-26,446.33
2021-08-27,450.25
2021-08-30,452.18
2021-08-31,451.6
2021-09-01,451.85
2021-09-02,453.21
2021-09-03,453.08
2021-09-07,451.52
2021-09-08,450.97
2021-09-09,448.89
2021-09-10,445.52
2021-09-13,446.56
2021-09-14,444.19
2021-09-15,447.88
2021-09-16,447.15
2021-09-17,441.52
2021-09-20,434.01
2021-09-21,433.74
2021-09-22,437.78
2021-09-23,443.13
2021-09-24,443.92
2021-09-27,442.67
2021-09-28,433.66
2021-09-29,434.37
2021-09-30,429.0
2021-10-01,434.19
2021-10-04,428.7
2021-10-05,433.06
2021-10-06,434.9
2021-10-07,438.62
2021-10-08,437.83
2021-10-11,434.69
2021-10-12,433.64
2021-10-13,435.18
2021-10-14,442.47
2021-10-15,445.87
2021-10-18,447.25
2021-10-19,450.7
2021-10-20,452.39
2021-10-21,453.63
2021-10-22,453.15
2021-10-25,455.48
2021-10-26,455.96
2021-10-27,453.92
2021-10-28,458.27
2021-10-29,459.22
2021-11-01,460.07
2021-11-02,461.87
2021-11-03,464.73
2021-11-04,466.86
2021-11-05,468.53
2021-11-08,468.99
2021-11-09,467.38
2021-11-10,463.67
2021-11-11,463.81
2021-11-12,467.25
2021-11-15,467.47
2021-11-16,469.17
2021-11-17,468.12
2021-11-18,469.72
2021-11-19,468.91
2021-11-22,467.41
2021-11-23,468.29
2021-11-24,469.44
2021-11-26,458.97
2021-11-29,464.54
2021-11-30,456.06
2021-12-01,450.44
2021-12-02,457.53
2021-12-03,453.48
2021-12-06,458.82
2021-12-07,468.29
2021-12-08,469.54
2021-12-09,466.35
2021-12-10,470.68
2021-12-13,466.71
2021-12-14,463.45
2021-12-15,470.59
2021-12-16,466.42
2021-12-17,459.86
2021-12-20,454.99
2021-12-21,463.01
2021-12-22,467.71
2021-12-23,470.57
2021-12-27,477.26
2021-12-28,476.92
2021-12-29,477.48
2021-12-30,476.14
2021-12-31,475.08
2022-01-03,477.77
2022-01-04,477.56
2022-01-05,468.46
2022-01-06,467.93
2022-01-07,466.02
2022-01-10,465.44
2022-01-11,469.63
2022-01-12,470.96
2022-01-13,464.78
2022-01-14,464.66
2022-01-17,464.72
2022-01-18,456.59
2022-01-19,451.81
2022-01-20,446.65
2022-01-21,438.16
2022-01-24,439.88
2022-01-25,434.51
2022-01-26,433.21
2022-01-27,431.16
2022-01-28,441.85
2022-01-31,449.88
2022-02-01,452.88
2022-02-02,457.23
2022-02-03,446.66
2022-02-04,448.6
2022-02-07,447.24
2022-02-08,450.82
2022-02-09,457.36
2022-02-10,449.28
2022-02-11,440.47
2022-02-14,438.98
2022-02-15,445.94
2022-02-16,446.65
2022-02-17,437.17
2022-02-18,434.16
2022-02-21,434.23
2022-02-22,429.65
2022-02-23,421.97
2022-02-24,428.06
2022-02-25,437.66
2022-02-28,436.52
2022-03-01,429.99
2022-03-02,437.79
2022-03-03,435.67
2022-03-04,432.25
2022-03-07,419.55
2022-03-08,416.38
2022-03-09,427.36
2022-03-10,425.49
2022-03-11,420.09
2022-03-14,416.98
2022-03-15,426.05
2022-03-16,435.65
2022-03-17,440.76
2022-03-18,444.27
2022-03-21,444.38
2022-03-22,449.59
2022-03-23,443.84
2022-03-24,450.42
2022-03-25,452.55
2022-03-28,455.85
2022-03-29,461.51
2022-03-30,458.41
2022-03-31,451.77
2022-04-01,452.92
2022-04-04,456.7
2022-04-05,451.06
2022-04-06,446.58
2022-04-07,448.79
2022-04-08,447.63
2022-04-11,440.03
2022-04-12,438.29
2022-04-13,443.37
2022-04-14,437.94
2022-04-15,437.79
2022-04-18,437.95
2022-04-19,444.89
2022-04-20,444.6
2022-04-21,438.05
2022-04-22,426.06
2022-04-25,428.5
2022-04-26,416.17
2022-04-27,417.21
2022-04-28,427.86
2022-04-29,412.13
2022-05-02,414.55
2022-05-03,416.37
2022-05-04,428.97
2022-05-05,414.15
2022-05-06,411.41
2022-05-09,398.33
2022-05-10,399.18
2022-05-12,392.37
2022-05-13,401.58
2022-05-16,400.16
2022-05-17,408.26
2022-05-18,392.11
2022-05-19,389.46
2022-05-20,389.59
2022-05-23,396.83
2022-05-24,393.97
2022-05-25,397.36
2022-05-26,405.2
2022-05-27,415.31
2022-05-30,415.26
2022-05-31,412.8
2022-06-01,409.64
2022-06-02,417.37
2022-06-03,410.59
2022-06-06,411.76
2022-06-07,415.69
2022-06-08,411.28
2022-06-09,401.48
2022-06-10,389.81
2022-06-13,375.01
2022-06-14,373.83
2022-06-15,379.15
2022-06-16,366.89
2022-06-20,365.86
2022-06-21,375.08
2022-06-22,374.35
2022-06-23,378.12
2022-06-27,388.66
2022-06-28,380.72
2022-06-29,380.37
2022-06-30,377.28
2022-07-01,381.2
2022-07-04,381.24
2022-07-05,381.95
2022-07-06,383.31
2022-07-07,388.97
2022-07-08,388.69
2022-07-11,384.33
2022-07-12,380.87
2022-07-13,378.87
2022-07-14,377.96
2022-07-15,385.09
2022-07-18,381.99
2022-07-19,392.28
2022-07-20,394.76
2022-07-21,398.82
2022-07-22,395.1
2022-07-25,395.54
2022-07-26,390.92
2022-07-27,401.01
2022-07-28,406.04
2022-07-29,412.05
2022-08-01,410.72
2022-08-02,408.13
2022-08-03,414.41
2022-08-04,414.2
2022-08-05,413.44
2022-08-08,413.01
2022-08-09,411.35
2022-08-10,419.95
2022-08-11,420.0
2022-08-12,427.06
2022-08-15,428.86
2022-08-16,429.69
2022-08-17,426.67
2022-08-18,427.84
2022-08-19,422.14
2022-08-22,413.41
2022-08-23,412.33
2022-08-24,413.63
2022-08-25,419.5
2022-08-26,405.31
2022-08-29,402.65
2022-08-30,398.17
2022-08-31,395.13
2022-09-01,396.39
2022-09-02,392.27
2022-09-05,392.24
2022-09-06,390.79
2022-09-07,397.79
2022-09-08,400.39
2022-09-09,406.57
2022-09-12,410.94
2022-09-13,393.12
2022-09-14,394.61
2022-09-15,390.15
2022-09-16,385.65
2022-09-19,388.54
2022-09-20,384.16
2022-09-21,377.4
2022-09-22,374.22
2022-09-23,367.93
2022-09-26,364.32
2022-09-27,363.39
2022-09-28,370.49
2022-09-29,362.84
2022-09-30,357.27
2022-10-03,366.62
2022-10-04,377.8
2022-10-05,377.12
2022-10-06,373.21
2022-10-07,362.91
2022-10-10,360.07
2022-10-11,357.76
2022-10-12,356.58
2022-10-13,365.96
2022-10-14,357.66
2022-10-17,366.79
2022-10-18,371.15
2022-10-19,368.51
2022-10-20,365.52
2022-10-21,374.3
2022-10-24,378.8
2022-10-25,384.81
2022-10-26,382.12
2022-10-27,380.17
2022-10-28,388.97
2022-10-31,386.15
2022-11-01,384.59
2022-11-02,374.86
2022-11-03,371.09
2022-11-04,376.36
2022-11-07,380.01
2022-11-08,382.0
2022-11-09,374.09
2022-11-10,394.62
2022-11-11,398.61
2022-11-14,395.16
2022-11-15,398.52
2022-11-16,395.49
2022-11-17,394.25
2022-11-18,396.14
2022-11-21,394.59
2022-11-22,399.9
2022-11-23,402.42
2022-11-24,402.42
2022-11-25,402.33
2022-11-28,395.93
2022-11-29,395.31
2022-11-30,407.54
2022-12-01,407.4
2022-12-02,406.87
2022-12-05,399.58
2022-12-06,393.87
2022-12-07,393.11
2022-12-08,396.26
2022-12-09,393.29
2022-12-12,398.92
2022-12-13,401.95
2022-12-14,399.41
2022-12-15,389.71
2022-12-19,380.02
2022-12-20,380.49
2022-12-21,386.21
2022-12-22,380.72
2022-12-23,382.88
2022-12-26,382.91
2022-12-27,381.38
2022-12-28,376.71
2022-12-29,383.33
2022-12-30,382.44
2023-01-03,380.82
2023-01-04,383.71
2023-01-05,379.38
2023-01-06,388.04
2023-01-09,387.88
2023-01-10,390.62
2023-01-11,395.49
2023-01-12,396.93
2023-01-13,398.47
2023-01-17,397.77
2023-01-18,391.53
2023-01-19,388.61
2023-01-20,395.88
2023-01-23,400.63
2023-01-24,400.23
2023-01-25,400.32
2023-01-26,404.73
2023-01-27,405.68
2023-01-30,400.58
2023-01-31,406.44
2023-02-01,410.73
2023-02-02,416.61
2023-02-03,412.36
2023-02-06,409.94
2023-02-07,415.22
2023-02-08,410.72
2023-02-09,407.11
2023-02-10,408.04
2023-02-13,412.81
2023-02-14,412.68
2023-02-15,413.99
2023-02-16,408.33
2023-02-17,407.26
2023-02-21,399.11
2023-02-22,398.52
2023-02-23,400.66
2023-02-24,396.46
2023-02-27,397.7
2023-02-28,396.31
2023-03-01,394.76
2023-03-02,397.72
2023-03-03,404.13
2023-03-06,404.48
2023-03-07,398.31
2023-03-08,398.86
2023-03-09,391.63
2023-03-10,385.89
2023-03-13,385.29
2023-03-14,391.69
2023-03-15,389.23
2023-03-16,396.0
2023-03-17,390.14
2023-03-20,393.58
2023-03-21,398.79
2023-03-22,392.16
2023-03-23,393.15
2023-03-24,395.73
2023-03-27,396.46
2023-03-28,395.65
2023-03-29,401.33
2023-03-30,403.69
2023-03-31,409.39
2023-04-03,410.93
2023-04-04,408.67
2023-04-05,407.66
2023-04-06,409.21
2023-04-10,409.66
2023-04-11,409.7
2023-04-12,408.05
2023-04-13,413.46
2023-04-14,412.5
2023-04-17,413.95
2023-04-18,414.21
2023-04-19,414.21
2023-04-20,411.88
2023-04-21,412.18
2023-04-24,412.64
2023-04-25,406.12
2023-04-26,404.37
2023-04-27,412.41
2023-04-28,415.92
2023-05-01,415.53
2023-05-02,410.85
2023-05-03,407.97
2023-05-04,405.19
2023-05-05,412.66
2023-05-08,412.8
2023-05-09,410.97
2023-05-10,412.77
2023-05-11,412.17
2023-05-12,411.65
2023-05-15,413.02
2023-05-16,410.26
2023-05-17,415.24
2023-05-18,419.24
2023-05-19,418.6
2023-05-22,418.77
2023-05-23,414.06
2023-05-24,411.09
2023-05-25,414.63
2023-05-26,419.97
2023-05-30,420.13
2023-05-31,417.8
2023-06-01,421.82
2023-06-02,427.9
2023-06-05,427.09
2023-06-06,428.03
2023-06-07,426.59
2023-06-08,429.13
2023-06-09,429.93
2023-06-12,433.79
2023-06-13,436.68
2023-06-14,437.15
2023-06-15,442.61
2023-06-16,439.35
2023-06-20,437.22
2023-06-21,434.91
2023-06-22,436.55
2023-06-23,433.2
2023-06-26,431.42
2023-06-27,436.14
2023-06-28,436.38
2023-06-29,438.14
2023-06-30,443.23
2023-07-03,443.79
2023-07-05,443.14
2023-07-06,439.68
2023-07-07,438.53
2023-07-10,439.65
2023-07-11,442.48
2023-07-12,446.0
2023-07-13,449.56
2023-07-14,449.24
2023-07-17,450.84
2023-07-18,454.19
2023-07-19,455.22
2023-07-20,452.19
2023-07-21,452.18
2023-07-24,454.2
2023-07-25,455.44
2023-07-26,455.5
2023-07-27,452.49
2023-07-28,456.88
2023-07-31,457.79
2023-08-01,456.45
2023-08-02,450.13
2023-08-03,448.85
2023-08-04,446.81
2023-08-07,450.71
2023-08-08,448.75
2023-08-09,445.75
2023-08-10,445.97
2023-08-11,445.58
2023-08-14,448.04
2023-08-15,442.89
2023-08-16,439.64
2023-08-17,436.26
2023-08-18,436.48
2023-08-21,439.33
2023-08-22,438.15
2023-08-23,443.03
2023-08-24,436.92
2023-08-25,439.95
2023-08-28,442.7
2023-08-29,449.11
2023-08-30,450.93
2023-08-31,450.29
2023-09-01,451.19
2023-09-05,449.3
2023-09-06,446.14
2023-09-07,444.85
2023-09-08,445.49
2023-09-11,448.45
2023-09-12,445.98
2023-09-13,446.51
2023-09-14,450.4
2023-09-15,443.35
2023-09-18,443.63
2023-09-19,442.71
2023-09-20,438.63
2023-09-21,431.53
2023-09-22,430.39
2023-09-25,432.23
2023-09-26,425.85
2023-09-27,426.02
2023-09-28,428.52
2023-09-29,427.4
2023-10-02,427.36
2023-10-03,421.68
2023-10-04,424.69
2023-10-05,424.47
2023-10-06,429.58
2023-10-09,432.27
2023-10-10,434.52
2023-10-11,436.31
2023-10-12,433.73
2023-10-13,431.55
2023-10-16,436.04
2023-10-17,436.09
2023-10-18,430.24
2023-10-19,426.45
2023-10-20,421.21
2023-10-23,420.44
2023-10-24,423.58
2023-10-25,417.61
2023-10-26,412.61
2023-10-27,410.69
2023-10-30,415.66
2023-10-31,418.2
2023-11-01,422.69
2023-11-02,430.77
2023-11-03,434.73
2023-11-06,435.7
2023-11-07,436.87
2023-11-08,437.25
2023-11-09,433.87
2023-11-10,440.71
2023-11-13,440.22
2023-11-14,448.76
2023-11-15,449.69
2023-11-16,450.21
2023-11-17,450.78
2023-11-20,454.26
2023-11-21,453.31
2023-11-22,455.08
2023-11-24,455.3
2023-11-27,454.51
2023-11-28,454.9
2023-11-29,454.63
2023-11-30,456.23
2023-12-01,459.02
2023-12-04,456.66
2023-12-05,456.57
2023-12-06,454.74
2023-12-07,458.24
2023-12-08,460.14
2023-12-11,462.0
2023-12-12,464.19
2023-12-13,470.53
2023-12-14,472.02
2023-12-15,469.41
2023-12-18,472.0
2023-12-19,474.8
2023-12-20,468.07
2023-12-21,472.7
2023-12-22,473.68
2023-12-26,475.61
2023-12-27,476.47
2023-12-28,476.73
2023-12-29,475.31
